ano (uid);ano (nome);local (uid);local (nome);abrangencia (uid);abrangencia (nome);pais (uid);pais (nome);indicador (uid);indicador (nome);categoria (uid);categoria (nome);estatistica (uid);estatistica (nome);lococor (uid);lococor (nome);atestante (uid);atestante (nome);racacor (uid);racacor (nome);sexo (uid);sexo (nome);grupoetario (uid);grupoetario (nome);Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Ano
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2001;Infantil;0;1;0;0;0;0;0;0;0;0;0;0;1
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2002;01 a 04;0;0;0;0;0;1;0;0;0;0;0;0;1
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2003;05 a 09;0;0;0;0;0;1;0;0;3;0;0;0;4
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2004;10 a 14;9;5;13;15;11;7;8;13;16;17;11;18;143
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2005;15 a 19;65;72;59;72;56;63;54;55;61;79;67;51;754
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2006;20 a 29;177;174;182;171;170;169;188;160;219;191;197;202;2200
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2007;30 a 39;201;186;189;186;194;168;185;214;199;223;239;226;2410
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2008;40 a 49;181;182;177;165;152;160;184;151;186;183;176;197;2094
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2009;50 a 59;140;130;148;150;169;139;146;161;133;168;154;164;1802
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;0;Todos;0;Todos;0;Todos;2010;60 a 69;91;99;77;80;91;91;92;89;84;104;99;107;1104
