ano (uid);ano (nome);local (uid);local (nome);abrangencia (uid);abrangencia (nome);pais (uid);pais (nome);indicador (uid);indicador (nome);categoria (uid);categoria (nome);estatistica (uid);estatistica (nome);atestante (uid);atestante (nome);grupoetario (uid);grupoetario (nome);racacor (uid);racacor (nome);sexo (uid);sexo (nome);lococor (uid);lococor (nome);Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro;Ano
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;1;Hospital;147;120;133;131;128;128;137;125;117;168;145;142;1.621
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;2;Outros estabelecimentos de saúde;12;15;16;14;20;10;21;13;17;8;12;18;176
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;3;Domicílio;566;591;580;564;569;526;547;570;581;653;621;641;7.009
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;4;Via pública;55;55;58;59;55;57;55;54;65;56;63;65;697
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;5;Outros;160;142;137;147;150;157;160;143;179;159;173;178;1.885
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;6;Aldeia Indígena;1;1;2;2;1;0;1;1;0;0;0;2;11
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;9;Branco/Ignorado;0;2;3;2;4;1;4;4;3;3;2;6;34
2016;2016;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;0;Todos;941;926;929;919;927;879;925;910;962;1.047;1.016;1.052;11.433
2017;2017;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;1;Hospital;146;122;147;136;148;129;138;151;149;168;155;157;1.746
2017;2017;1;Óbitos por residência;1;País;76;Brasil;212559;(X60-X84) Lesões autoprovocadas intencionalmente;1;Notificação de óbitos;1;Número de óbitos;0;Todos;2000;Todos;0;Todos;0;Todos;2;Outros estabelecimentos de saúde;13;14;25;11;19;14;17;19;25;25;28;12;222
